id,artist_id,album_title,genre,year_of_pub,num_of_tracks,num_of_sales,rolling_stone_critic,mtv_critic,music_maniac_critic
666,28142,Guttural,Rap,2009,11,87812,0.5,4,3.5
667,36617,Riding The Matteo Of Fear,Electro-Pop,2013,13,456644,0.5,0.5,1
668,9130,House RULEZ,Deep House,2016,7,323607,5,5,0.5
669,15017,Sing Down My Lonely,Pop,2010,10,667427,0.5,0.5,5
670,25844,Boys Four,Rap,2010,4,960011,5,2.5,3
671,44213,Magic Balance Human,Western,2004,7,828520,0.5,1.5,3
672,23310,Goblin Arise From Italy,Rap,2004,4,166781,3,3,4.5
673,41943,Shame,Pop,2009,5,706815,4.5,0.5,3
674,15017,Cereals Annoying,Retro,2009,3,882307,1.5,3,3.5
675,25844,Conscious Medical,Retro,2018,4,492762,3,1,1
676,44213,Towering Boring Educator School Psychologist Insurance,Indietronica,2010,14,468222,3.5,2,5
677,23310,Police Officer Relax Califiornia,Latino,2001,12,624954,4,1,2
678,41943,Robbers Loves My,Retro,2012,6,456780,1.5,0.5,4.5
679,44213,Moustache Love Riding Road,Hard Rock,2004,10,470598,4,2.5,0.5
680,23310,Does The Next to,Progressive,2016,15,977710,1.5,0.5,2
681,41943,Weird Catch me Noodles,Pop,2010,12,388476,3.5,2.5,1.5
682,10563,Glossy Psychedelic Deafening Dancing,Indie,2005,8,900925,1,1.5,2
683,30707,Arabic Goblin Under Excalibur,Holy Metal,2006,15,25716,1.5,1,0.5
684,28142,Hey Jason,Gospel,2007,9,950927,2,3,5
685,36617,Poor That's my Glossy Escaped,Pop-Rock,2005,10,875608,0.5,4.5,4
686,9130,Chevrolet Brawny,Holy Metal,2018,11,791754,2,3.5,0.5
687,15017,Competitive Turkish Willing,Alternative,2011,8,962030,3.5,5,1.5
688,25844,Event Planner Successfully Subaru For Us,Punk,2007,5,536371,5,2.5,5
689,44213,Wine Story of Toys,Death Metal,2016,4,629706,2.5,0.5,2
690,23310,Microwave Of,Indie,2015,7,897585,2.5,4,4
691,41943,Cultural Green Magyar Hungarian Relax,Indie,2015,11,527193,4.5,5,3
692,44213,Escape,Parody,2008,12,918496,1.5,0.5,5
693,23310,Environmental,Jazz,2008,5,978925,4,3,4
694,41943,Gatto Spanish Sadness Jinyu Living On A Prayer,Indietronica,2000,6,395936,3,4.5,1.5
695,10563,Box Hungry,Indie,2019,13,603703,0.5,2,5
696,30707,Huge,Blues,2002,7,39729,3.5,1.5,3.5
697,28142,Mandarin Remarkable Gentle Architect Above,Pop,2019,4,528199,4.5,2.5,3
698,36617,Topolino Ambra Important,Latino,2003,12,933390,0.5,5,2
699,9130,Indonesian,Pop,2003,13,863051,4.5,3,0.5
700,15017,Flippin Magical Wine Gnu Pharmacist,K-Pop,2000,4,469613,1.5,5,5
701,25844,Difficult Vauxhall Down,Pop,2015,8,80334,5,3.5,2
702,44213,Of Love Out Moves,Indietronica,2017,15,312338,5,0.5,1.5
703,23310,Inside Your Yellow Computer Systems,Rock,2007,3,786411,1,4.5,3
704,41943,OCamel  cuddly Kicked,Death Metal,2019,6,631580,4,3.5,2
705,15017,Life Of A Queen,Retro,2017,7,572319,1.5,1.5,2.5
706,25844,Escaped Available,Indie,2017,11,324385,3,5,2.5
707,44213,Speed Brown Pasta Arabia,Hard Rock,2017,5,934262,0.5,5,4.5
708,23310,Antique White Daihatsu Immediate,Pop,2014,2,900921,4.5,1,0.5
709,41943,Bulgarian Eastern Practical Smart Driving the,Brit-Pop,2000,2,56143,5,2,4.5
710,44213,Najdi Wand Weird Soprattutto,Indietronica,2005,8,277630,1.5,2,2
711,23310,Of Photographer Healthy Algerian,Boy Band,2013,13,41200,2,3.5,0.5
712,41943,Squirrels I'm,Country,2010,7,698199,1,3.5,4.5
713,10563,Typical Uzbek,Punk,2010,13,473846,3.5,4.5,0.5
714,30707,Veterinarian Jeep Maximus Messy Playing,J-Rock,2001,2,987167,2,2,3.5
715,28142,Better have Morgan Primrose Complete Heart,Pop-Rock,2001,10,407823,1.5,0.5,4.5
716,36617,Ewe Elegant As Magyar Hungarian State of Entertaining,Dance,2017,6,180254,2,3,3.5
717,9130,Califiornia,Unplugged,2004,2,314863,1.5,0.5,4.5
718,15017,Civil,Indie,2018,10,37188,2,2.5,4
719,25844,Geese,Lounge,2014,7,825817,3.5,3,3
720,44213,Lamacorno Findus Yellow Alpaca,Trap,2007,14,640953,2.5,2,4.5
721,23310,House RULEZ,Deep House,2003,10,830650,1.5,1.5,2
722,41943,Vampire Turkmen,Death Metal,2002,11,888632,3.5,3.5,2.5
723,44213,Messy Reasonable,Pop,2012,12,345461,1.5,1.5,3
724,23310,Matteo Remarkable Loves Chevrolet Dodge,Techno,2006,15,62381,3.5,2.5,0.5
725,41943,Secret Steel And,Rap,2000,10,52370,0.5,3.5,4
726,10563,Raccolta Bis,Compilation,2012,15,11724,1,1.5,5
727,30707,Medical Forget It,Heavy Metal,2004,4,478353,2,5,4
728,28142,Psychologist Hear Uzbek Interesting,Rap,2011,4,387886,1.5,3,5
729,36617,Wipe,Indie,2011,13,386103,0.5,1,2
730,9130,The Greater Shame,Rap,2004,6,635338,1,1.5,5
731,15017,Pharmacist Develop Powerful Silence,Punk,2007,15,588924,3.5,3.5,1
732,25844,Forgive Georgia My High Realistic,Pop-Rock,2019,14,475675,0.5,3.5,3.5
733,44213,Similar The Queen,Indie,2012,11,790857,4,4.5,4.5
734,23310,Goblin Arise From Italy,Rap,2016,15,409945,3.5,2,1
735,41943,Calamity Jane New Face At Home My Life Tata Motors,Death Metal,2006,2,904124,1.5,2.5,2.5
736,15017,Lover Barbie Of Rock,Rock,2002,2,937207,0.5,4.5,2
737,25844,Isuzu Clam Principale Dancing Riding,Indie,2006,5,540178,2,1,4
738,44213,Invention,Folk,2004,6,99361,4,3.5,4.5
739,23310,Beautiful People,Pop,2006,10,100848,3.5,3,2
740,41943,Lonely Practical To my Beloved,Lounge,2009,6,118950,2.5,1.5,4
741,44213,Garden Eland Algeria No Human Friendly,K-Pop,2014,15,945790,0.5,0.5,5
742,23310,Squirrel Toe,Indie,2000,15,589376,4.5,1.5,2
743,41943,Scarce Legal Arrange Klingon Come On,Pop,2005,3,512198,2.5,0.5,5
744,10563,Pakistan Social Worker Architect,Country,2019,7,646951,4.5,3,2.5
745,30707,Sadness Spoon Unfortunate Permit,Black Metal,2003,3,435941,2.5,4,0.5
746,28142,Tata Motors Visible Entire Incredible,Trap,2001,2,402981,5,3.5,1.5
747,36617,Pharmacist Final Form,Gospel,2011,4,608459,1,1,3.5
748,9130,Latter Nervous Muddy Arabic,Indie,2002,11,378358,4,3.5,2
749,15017,For my Impossible Of Distance Of Lover,Trap,2011,11,624399,0.5,2,1.5
750,25844,Balance,Pop,2013,6,274489,0.5,1.5,3
751,44213,Belligerent Below the,Dance,2016,8,363793,1.5,4,5
752,23310,Malay Bertie Said,Dance,2016,4,957917,4,3.5,4
753,41943,Chevrolet Come,Dance,2000,10,505908,1.5,1,4
754,44213,Remarkable,Indie,2001,2,769715,2,5,3
755,23310,Human MINI Microwave FAW,Indie,2016,6,89032,1,5,3
756,41943,Girl Sudden,Pop,2016,2,94271,4,3,1.5
757,10563,Cadillac Ugly,Rap,2014,2,224642,1,4,1.5
758,30707,Present Of Rock Way Suzuki Incredible,Indie,2015,14,971826,0.5,1,1.5
759,28142,So Sad or So Mad Existing Swedish Go!,Alternative,2019,13,272896,3.5,4.5,3.5
760,36617,Words Detailed,Punk,2008,7,378878,3.5,3.5,1.5
761,9130,Don't You Bertie Said Sudden Of Love Towering,Indietronica,2019,15,457471,2,2,1
762,15017,Poland,Rock,2012,13,124104,0.5,2,3.5
763,25844,Impressive I'll Realistic,Indie,2019,3,845964,5,0.5,1.5
764,44213,Try Cadillac,Pop,2005,4,403396,3,1,4
765,23310,Of Lover,Rap,2000,8,324876,1.5,2,5
766,41943,Severe American Boy,Dance,2001,5,417079,1.5,1,4.5
767,15017,Saudi Catch Me From Italy Party,Unplugged,2014,8,772095,2.5,2,1
768,25844,Cadillac,Progressive,2018,2,402484,4,2.5,1.5
769,44213,Saudi Catch Me From Italy Party,Unplugged,2001,7,221636,2,4,2.5
770,23310,Zebra General Motors Slovak Reforge,Jazz,2000,9,840127,4.5,0.5,1
771,41943,Lover Barbie Of Rock,Rock,2016,12,122370,2.5,1.5,4.5
772,44213,Believe Vauxhall Substantial China Beautiful People,Holy Metal,2012,2,395118,4.5,1,4.5
773,23310,The Streets,Alternative,2002,12,942940,2,2,2
774,41943,Aboriginal Daihatsu,Dance,2001,4,505074,5,4.5,3
775,10563,Mister,Rap,2005,5,899921,5,3,0.5
776,30707,Ferrari Next To Onesan,Techno,2006,13,659589,3,5,1.5
777,28142,Miss Johnson Useful Adjoining I'm,K-Pop,2018,15,141008,2,2,2
778,36617,Gnu In the Sky Entire To my Best,Death Metal,2018,7,802421,1,1.5,4.5
779,9130,Star Trek,Boy Band,2015,7,614384,4,1,5
780,15017,Candy Elisa My Love,Dance,2003,14,572064,3,5,2.5
781,25844,Fear Lover At Home Boy,Jazz,2014,6,562490,2.5,5,5
782,44213,Are Don't Forget Me,Heavy Metal,2019,7,74318,5,2.5,3
783,23310,Italian Humans Ultra-Maximus Maria,Progressive,2005,8,215711,3.5,4,4
784,41943,Candy Elisa My Love,Dance,2017,10,893269,2,3,0.5
785,44213,Large They Fish,Hard Rock,2007,15,312372,3.5,3.5,4
786,23310,Follow Better Audi,Indie,2010,11,994801,2,5,4.5
787,41943,Show,Rock,2014,6,359337,4.5,1,4
788,10563,Isuzu Administrative Boring Sings,Death Metal,2014,10,616338,2.5,3.5,2.5
789,30707,Verdura in Da Jeans,Parody,2009,9,453202,1,3.5,1.5
790,28142,Form Kenworth,Folk,2012,13,379262,2,5,3.5
791,36617,Flippin' Pony Weird Find Cute Hook,Rock,2005,3,588808,4.5,2.5,4
792,9130,Indonesia Mix Moccasin Sing Dentist,Indie,2005,12,85917,2,1.5,4
793,15017,Distance,Punk,2009,6,998651,4.5,5,5
794,25844,Urdu Of Love History Fierce,J-Rock,2002,4,20387,3,3,5
795,44213,United Hunted,Pop,2017,14,154592,2.5,2.5,3
796,23310,That's my Loves Dominator Patrol Officer,Retro,2016,13,647361,1.5,1,5
797,41943,Chef Chichen Lexus,Latino,2019,2,145188,3.5,2,1
798,15017,I'm On Instagram Puma,Pop-Rock,2015,5,925746,2,4,3.5
799,25844,Israel Fear China,Pop-Rock,2009,13,614866,1.5,1.5,2.5
800,44213,Saidi The Direful The Queen Time,Hard Rock,2010,12,184676,5,4.5,1
801,23310,Of Big Messy DJ Mix,Black Metal,2008,14,589674,1.5,4,4.5
802,41943,Relax Estar Saudi,Country,2010,5,308999,1.5,3.5,4.5
803,44213,Sheet,Folk,2008,5,593798,0.5,2,2
804,23310,Living On A Prayer,Pop,2000,8,49041,5,5,1.5
805,41943,Than Matteo The Long And Winding Road Soprattutto,Holy Metal,2017,11,780852,1.5,2,0.5
806,10563,Bring me Sunshine kneel That Doggies Miss Johnson,Black Metal,2006,12,178175,3.5,4,1
807,30707,Boring,Pop,2012,9,479599,4,1,3.5
808,28142,Zinc,Latino,2005,8,273834,1,0.5,2.5
809,36617,Entire Doggies,Pop,2001,14,890417,3.5,3.5,5
810,9130,To my Beloved Bless Bus Spread Sister,Rap,2009,9,277441,3,4,0.5
811,15017,Lucky Sheep Topolino Pleasant Forget It,Boy Band,2006,15,949931,3.5,1,0.5
812,25844,Joy About Like Rock 'n' Roll,Indie,2008,5,691955,3.5,3.5,2.5
813,44213,Assistant Detailed,Indie,2006,10,956623,4,4,3
814,23310,Human MINI Microwave FAW,Indie,2018,10,535760,3.5,4,1
815,41943,Strict Successful,Death Metal,2005,15,569546,2.5,1,3.5
816,44213,Discovery,Rap,2002,5,54532,2.5,3,2.5
817,23310,Powerful Sorry Electrician,Gospel,2001,5,918946,0.5,2,1.5
818,41943,About a Lonely Fishrman Goblin,Brit-Pop,2013,10,439812,1.5,4,5
819,10563,Pakistan Ampelmann Scarce Escuchame,Indie,2002,8,751968,3,1,5
820,30707,Behind The Real Neesan,J-Rock,2009,10,503583,5,4.5,2.5
821,28142,Lover Adventure of the Support,Progressive,2000,11,919643,2,3.5,4
822,36617,Bongo Bongo Cadillac,Blues,2007,9,23997,3.5,1,2
823,9130,Amore Dolor,Latino,2006,14,668002,3.5,2.5,2
824,15017,China,Western,2010,6,189496,3,0.5,5
825,25844,Crying for the Pharmacist,Retro,2007,9,51178,3,5,5
826,44213,Stick,Live,2004,15,811159,1,2.5,5
827,23310,Maximus Good Historical,Gospel,2017,13,747906,1.5,3,5
828,41943,Waterbuck Cuddly,Pop,2011,2,374433,1,5,3.5
829,15017,Moccasin Parakeet Complete Helpful Legalization,Latino,2018,4,821767,3,4,2.5
830,25844,Goblin Arise From Italy,Rap,2000,11,576101,4.5,0.5,2
831,44213,Rhinoceros,Progressive,2004,4,836853,2.5,5,1.5
832,23310,Tree,Alternative,2001,9,47091,3.5,3,3
833,41943,Jewel Bring me Sunshine Singapore Honda Technical,Pop-Rock,2015,13,895811,1.5,2.5,1.5
834,44213,Good Believe Adjoining Poland,Brit-Pop,2000,9,830157,3,1,3
835,23310,In Your Eyes,Black Metal,2007,3,700810,5,1,3.5
836,41943,Morgan Of Love Majestic Human Sing,Rap,2015,10,989624,2.5,5,3
837,10563,Sound Realistic Chemist Dark Turquoise,Latino,2007,2,240028,4,2.5,1
838,30707,Try Cadillac,Pop,2017,5,183366,1,3,2
839,28142,Gatto In the Sky Running In the Sky Purple,Retro,2009,4,115965,4.5,4.5,1.5
840,36617,History Boring In the Sky,Live,2011,5,205134,1.5,2,1.5
841,9130,Zelda Power Of Darkness Arabic,Heavy Metal,2018,13,76747,2.5,3,0.5
842,15017,Summer,Hard Rock,2010,3,370096,2.5,3,1
843,25844,Arabic,Indietronica,2002,14,793974,2.5,3.5,2.5
844,44213,Present Assistant So Long my Black Blue,Latino,2013,6,345590,3.5,5,3.5
845,23310,Search Relax Fiat Killer Zebu,Rock,2008,5,674352,2,1,3.5
846,41943,Gentle Competitive,Dance,2011,15,564751,1,1.5,3.5
847,44213,Successful Kicking your Unfair,Unplugged,2019,15,365075,1,5,2
848,23310,Available Balance Bless Of Death Marketing,Western,2009,3,423228,5,5,1
849,41943,Cute India Familiar Tree Reforge,Folk,2000,5,962267,3.5,2.5,0.5
850,10563,Vauxhall Forgive Confident Sheet Country,Deep House,2011,6,949116,1.5,1,2.5
851,30707,Entertaining Melayu,Pop,2013,6,75560,2,3.5,1.5
852,28142,Messy Of Love,Indie,2004,14,299921,4,2.5,0.5
853,36617,Aboriginal As Of Rock Is My Religion,Heavy Metal,2011,15,804812,5,2.5,4.5
854,9130,Stars Rat Impressive,Compilation,2005,5,188218,1.5,4,4
855,15017,Different Adjoining Bless Morocco Additional,Pop-Rock,2013,2,840791,2,4,5
856,25844,Human MINI Microwave FAW,Indie,2007,6,840734,2.5,3.5,1.5
857,44213,Oryx History Dreamed Behind,Holy Metal,2012,13,873956,1.5,5,2
858,23310,Try Cadillac,Pop,2006,4,750878,4.5,0.5,1
859,41943,Human MINI Microwave FAW,Indie,2015,13,744568,5,1,5
860,15017,Lawyer,Hard Rock,2019,15,100635,2.5,3.5,3.5
861,25844,The Ballad Of Super Bella,Death Metal,2002,2,678268,1.5,3.5,4.5
862,44213,Electronic Consistent Significant Fireman Matter,Alternative,2016,9,266634,4,2.5,1
863,23310,Human MINI Microwave FAW,Indie,2002,8,440611,4,5,5
864,41943,The Story of Relax Electrical Don't You,Pop,2015,15,669311,1,4.5,3.5
865,44213,Iceland My Life Zeus Sings,Rap,2003,10,492249,3,4.5,2
866,23310,House RULEZ,Deep House,2005,14,488392,4,0.5,3.5
867,41943,That's my Cool I think,Compilation,2008,12,945564,2.5,3,4
868,10563,Upset Califiornia Too Much Relax,Jazz,2001,2,12383,3,4.5,2
869,30707,Move Like a Legs Bird Wonderful Dolls,Gospel,2017,5,143687,2,3,4
870,28142,Every Richer Mister,Latino,2000,13,452980,0.5,2,3.5
871,36617,Try Cadillac,Pop,2002,11,289598,2.5,3.5,1
872,9130,Gentle Magical Complete Coach,Indie,2010,3,277703,3,3.5,2.5
873,15017,Helpful,Western,2000,11,737349,2.5,3,1.5
874,25844,Social Worker Realistic Happy,Pop,2005,11,249608,3,1,4.5
875,44213,Global Arms,Alternative,2001,5,950801,2.5,0.5,3
876,23310,Doggies Assistant Clam Competitive,Techno,2017,15,487746,2,3,1
877,41943,Miss Johnson Expelli Armus Jewel Story of,Compilation,2010,13,724976,2.5,1.5,4
878,44213,Lover Barbie Of Rock,Rock,2007,9,465116,4,1.5,0.5
879,23310,My East Indian Boy,Punk,2015,4,233657,1,2.5,5
880,41943,Elk Colouring Orange,Alternative,2016,2,222834,2.5,5,4
881,10563,Price Eastern Practical Yesterday Escaped,Folk,2007,3,196378,4.5,3.5,1.5
882,30707,Adjoining,Electro-Pop,2010,5,304031,4,4,3.5
883,28142,Editor Ametista To my Beloved Reasonable,Gospel,2007,13,657000,2.5,5,0.5
884,36617,Unfair Powerful Complete Rock China,Boy Band,2001,11,176284,3,4,3.5
885,9130,Steer Capybara Mental,K-Pop,2006,13,370080,3.5,2,1
886,15017,Pencil Of Abuse Eleven,Metal,2018,15,67167,4,4,0.5
887,25844,Afraid,Dance,2004,13,833821,0.5,2.5,5
888,44213,Subaru Terrible Polish Form Iceland,Indietronica,2019,6,184148,1,3.5,1
889,23310,Beer Vanuatu,Metal,2011,9,2389,1.5,2.5,3.5
890,41943,Alleged Pleasant Infiniti China,Alternative,2009,14,661796,4,3.5,2.5
891,15017,I'm On Instagram Puma,Pop-Rock,2006,3,32956,5,4.5,4.5
892,25844,Editor Plumber,Trap,2008,12,391805,2,5,3.5
893,44213,About a Lonely Fishrman Goblin,Brit-Pop,2017,12,593334,4,2,4.5
894,23310,Secretive Hunter Ewe,Rap,2018,12,432023,3,2,2.5
895,41943,North Levantine Rupert,Brit-Pop,2002,2,271099,2.5,2.5,4
896,44213,Elk Of Destiny Lovers Coati I Gotta Feeling,Rap,2015,4,302551,3.5,4.5,2.5
897,23310,Arrange Kicking your Messy Califiornia,Rock,2019,11,803250,0.5,0.5,1.5
898,41943,Dancer Full of,Gospel,2006,7,609998,5,2,3.5
899,10563,Purple Big Dreamed Tiger,Indietronica,2005,14,491692,3.5,0.5,4
900,30707,Strong Rare,Lounge,2014,8,438901,1.5,1.5,2.5
901,28142,Down into the Mercedes Invention Yellow Lovers,Indietronica,2004,2,851716,1.5,4,3
902,36617,Technical Yesterday Critical Wild And,Jazz,2016,12,696965,4.5,5,2
903,9130,Print China Yellow,Progressive,2016,3,335009,0.5,1,2
904,15017,Small Chip,Alternative,2004,12,12815,2,3.5,2
905,25844,Blue Loves,Jazz,2013,7,893087,3,3.5,3
906,44213,Jinyu Heart Adjoining,Blues,2012,14,875723,3,3,4
907,23310,Beyond Terrible Horses Candy,Hard Rock,2006,9,175422,1.5,3.5,4.5
908,41943,Spain,Pop,2001,7,483452,4.5,5,3.5
909,44213,Legal Zeus Magenta,Folk,2012,13,478565,1,2,4.5
910,23310,Nervous In the Sky Dreamed Massive,Techno,2009,4,490875,4.5,5,4
911,41943,Color Falling in Love with Gentle More Spider,Death Metal,2016,10,723055,1.5,4,1.5
912,10563,Pencil Nepali,Indie,2015,13,506600,2,4.5,3.5
913,30707,Persian And Overflow Girls Throw Me,Deep House,2018,10,21669,5,3,0.5
914,28142,Human MINI Microwave FAW,Indie,2011,3,269986,4.5,3,1.5
915,36617,Saudi DJ Mix Distance Bangladesh Fitness Trainer,Gospel,2001,13,613126,1,0.5,0.5
916,9130,known Urdu Reporter My,K-Pop,2003,13,112801,3,4,2.5
917,15017,Moustache Love Riding Road,Hard Rock,2012,3,5501,2.5,3.5,0.5
918,25844,Marigold The Manigold Better have,Western,2008,8,812687,4,0.5,5
919,44213,Chevrolet Bertie-Face,Unplugged,2003,10,676514,0.5,4.5,0.5
920,23310,Lover Barbie Of Rock,Rock,2013,13,195186,4.5,1,1
921,41943,I'm On Instagram Puma,Pop-Rock,2010,2,165714,3,2,2
922,15017,Intelligent,Jazz,2011,5,71670,2,3,4.5
923,25844,Richer Urdu Hebrew,Black Metal,2017,3,18770,3.5,2.5,3.5
924,44213,Terrible MINI Needy,Compilation,2012,4,496588,4,0.5,4
925,23310,Dramatic,Pop,2004,9,127245,3.5,3.5,2.5
926,41943,Dramatic Significant Of Love Lovers Print,Brit-Pop,2013,5,612261,1,1.5,4.5
927,44213,I'm Unfair Of Love Italian,Western,2005,4,320454,1.5,0.5,0.5
928,23310,Bongo Bongo Cadillac,Blues,2007,11,542357,1,3,1.5
929,41943,Zelda Power Of Darkness Arabic,Heavy Metal,2018,15,646722,1.5,5,2
930,10563,Talented Camel Engineer,Pop-Rock,2007,9,561030,4.5,2,2.5
931,30707,Sudden First to Connect Not my,Pop-Rock,2019,2,889512,5,1.5,3
932,28142,Similar,Rock,2000,15,694310,4,4.5,0.5
933,36617,Cute Desperate Infiniti Form,Gospel,2015,13,493236,1,0.5,4
934,9130,Budget analyst Chrysler Jewel Medalion,Latino,2011,13,956150,0.5,4.5,1
935,15017,Tomorrow Analyst Adventure of the Automatic Melayu,Rap,2008,7,778804,5,2,0.5
936,25844,Lamb Joy Pencil Pig Latin Guitar,Compilation,2009,14,189831,3.5,4,2.5
937,44213,Ride Forgive Medical Sonographer,Compilation,2014,6,960918,1,1,1.5
938,23310,Robbers Don't Forget the,Boy Band,2014,15,474338,5,3.5,3.5
939,41943,Georgian Bosnian Excalibur Seat Lexus,Rap,2019,3,103386,4.5,4,4
940,44213,Purple Too Much The Story of,Pop,2015,4,220024,4.5,3.5,4.5
941,23310,China Intelligent,Indie,2000,3,861919,0.5,3,4.5
942,41943,Suzuki,K-Pop,2005,5,488876,2,0.5,4
943,10563,Icelandic Loves Catch me Familiar Gan,Pop,2015,6,419155,1.5,2,2
944,30707,Play Go! Min Nan Administrator Adjoining,Parody,2006,14,838239,3.5,3.5,5
945,28142,Entertaining Electronic Chinchilla Believe,Blues,2013,9,404936,0.5,4,2
946,36617,Driving the At Saidi Alpaca,J-Rock,2017,14,52839,4.5,4,1
947,9130,Please Georgian Sheet Drafter Weird,Latino,2009,5,148908,3.5,0.5,4.5
948,15017,Star Trek Aboriginal Island,Compilation,2016,12,684527,4.5,1,2
949,25844,Fiat Reporter Blue,Country,2012,14,202454,2.5,1,1.5
950,44213,Careful Public Relations Specialist Animals Foreign,Gospel,2004,5,16283,1,1,2
951,23310,Behind The Real Neesan,J-Rock,2008,3,884537,1.5,4,1
952,41943,Need Mandarin Chameleon That's my Boring,Deep House,2003,3,181211,3.5,3.5,3.5
953,15017,Like Spaghetti Belief Form,Brit-Pop,2013,13,299728,0.5,4.5,3
954,25844,Hebrew Albanian Zeus Odd,Pop,2015,11,551655,1.5,2,5
955,44213,Spanish Gnu Poland Pahari Week,Alternative,2012,7,276627,4,2,2
956,23310,Willing Accurate Lovers Of Thunder Barbie,Rap,2016,8,549351,4,1,4
957,41943,As Prince Of Music Wild And Wand,Rock,2019,5,23312,3.5,4.5,2.5
958,44213,Bless Insurance Microwave,Gospel,2000,2,654811,0.5,2,1
959,23310,Italian Cashier Forgive Of Destiny Legs,Rap,2011,5,280263,1,4,3
960,41943,House RULEZ,Deep House,2011,11,424432,3,4,5
961,10563,At Home In the Sky Fluffy,Hard Rock,2011,8,794620,2,1.5,5
962,30707,Raccolta Bis,Compilation,2017,10,83098,0.5,5,1.5
963,28142,Follow Photographer Expensive Significant,Indie,2010,8,614523,5,0.5,5
964,36617,Psychologist Shy,Hard Rock,2019,3,567673,5,3,2
965,9130,Steel Vanuatu China,Heavy Metal,2003,12,323155,2.5,4,1
966,15017,Suspicious Like Hook Gentle Audi,J-Rock,2015,6,844942,2.5,3.5,3
967,25844,Purple Big Dreamed Tiger,Indietronica,2006,6,346838,2,1.5,3.5
968,44213,Practical Son,Gospel,2013,10,113911,4,3,3
969,23310,Stealing your Loves Show,Dance,2009,14,103368,4,5,1
970,41943,Yellow Muddy,Pop,2017,9,736202,1,4.5,3.5
971,44213,Practical Spread Magyar Hungarian Overflow,Rap,2019,5,69286,1,1.5,0.5
972,23310,Albanian Arm Hunted,Metal,2008,6,342399,1.5,5,3
973,41943,Electrical Immediate Steel,Dance,2007,2,536201,4,3,3
974,10563,Dutch Orange Needy Bulgarian Embarrassed,Live,2019,13,959302,1.5,2.5,4.5
975,30707,Allegretto In the Night DJ Mix Creator Heat,Indie,2002,7,978656,2.5,1.5,3.5
976,28142,Gonna Better Off,Rock,2018,5,790751,3.5,5,2.5
977,36617,Lamacorno Findus Yellow Alpaca,Trap,2007,8,356909,4.5,4,3.5
978,9130,Hungry Sky Jordan Mandarin,Rock,2011,2,361799,0.5,2.5,3
979,15017,Don't Touch My Nove Millimetri,Western,2001,9,202859,2,1,1.5
980,25844,Purple Big Dreamed Tiger,Indietronica,2006,5,300207,3.5,0.5,2.5
981,44213,Alan,Metal,2010,8,447787,4.5,4,0.5
982,23310,Squirrel Malay Ermine Turkmen Poor,Latino,2018,14,249602,2,3,4
983,41943,Pencil Lovers,Electro-Pop,2013,7,130773,0.5,0.5,5
984,15017,In the Sky,Progressive,2002,12,11938,1,3.5,1.5
985,25844,Environmental Bertie Said Isuzu,Rap,2007,8,625683,0.5,2,2.5
986,44213,Insurance Primrose Bahasa Mongolia,Indie,2011,15,911084,2.5,2,1
987,23310,Saidi Ambra,Metal,2005,3,84572,5,3.5,1
988,41943,Zelda Power Of Darkness Arabic,Heavy Metal,2001,15,514393,3.5,0.5,2.5
989,44213,Impossible The Long And Winding Road Slovakia Federal,Jazz,2010,8,759441,1.5,2,0.5
990,23310,Unlikely,Pop-Rock,2017,10,632261,4.5,4.5,2.5
991,41943,Psychological Arabic,Pop,2007,6,554212,1,0.5,1.5
992,10563,Tiny Behind,Dance,2016,4,481621,0.5,0.5,4
993,30707,Geese,Punk,2014,4,241142,5,1.5,4.5
994,28142,Sexual Huge Believe Country Cultural,Dance,2010,15,652843,5,3.5,4
995,36617,Try Cadillac,Pop,2006,9,10494,2.5,1.5,4
996,9130,Lover Detailed,Pop,2005,9,980886,1,5,2
997,15017,Arabia Bulgaria Intelligent Panther Tiny,Pop,2019,8,886043,4,3,4
998,25844,I Gotta Feeling Brawny,Pop,2002,4,735898,1.5,3.5,1.5
999,44213,Riding The Matteo Of Fear,Electro-Pop,2004,14,851447,3.5,1,4